ID,SalePrice
1668,177740.9585264952
1669,162565.90288172712
1670,164720.36905544528
1671,162554.7453941625
1672,163382.23109910218
1673,163299.71852869214
1674,164194.65613568606
1675,162331.2715354227
1676,162850.86657043305
1677,163625.851821351
1678,164268.3730909697
1679,162649.67001582278
1680,229427.2003344932
1681,165159.88546741632
1682,163249.07020593234
1683,163521.1370117026
1684,162397.80935279198
1685,163839.55814701258
1686,164110.85959556204
1687,163371.98587396368
1688,163224.75400169432
1689,162899.23792163454
1690,163279.6325308624
1691,163191.6655581817
1692,162934.9597201433
1693,163543.8751146815
1694,163847.1490996229
1695,163118.23209447783
1696,163436.19431582975
1697,163620.3757189566
1698,164105.32618730268
1699,163230.49498712245
1700,162807.6125936064
1701,162567.33400027826
1702,165473.5830390961
1703,164739.52434881046
1704,164035.1797320677
1705,163830.3822846195
1706,164312.79376897035
1707,243333.78214477064
1708,164244.31162574206
1709,165346.67169717271
1710,163903.65922171337
1711,162499.36630651707
1712,241270.7722313657
1713,162936.38870539388
1714,160975.2435684273
1715,162514.49589345724
1716,164919.8403670577
1717,161424.1766565826
1718,156680.85886133497
1719,162645.00510840802
1720,163331.13908096976
1721,162626.77223159844
1722,157497.28523165183
1723,163267.0941347683
1724,241143.45889654517
1725,162380.12808966127
1726,163012.0171068391
1727,162843.15219632818
1728,163126.4283311823
1729,162389.12361856137
1730,163244.48492614497
1731,162162.70292450325
1732,162532.4904831292
1733,163924.6673712909
1734,148418.06449362542
1735,163629.43638357223
1736,162860.04679263162
1737,163360.84746671733
1738,163552.62416312538
1739,163547.08887923523
1740,236028.9530490709
1741,164127.45754647383
1742,162478.5999797149
1743,163600.35710787043
1744,162820.5427778547
1745,162946.85473207463
1746,162158.80373607218
1747,163078.91397283506
1748,163757.11882631193
1749,162387.64064177914
1750,163454.74094983796
1751,163189.71101620074
1752,163774.71357594873
1753,144665.18924668504
1754,144267.39078315298
1755,161903.3952562916
1756,163110.77626732897
1757,162452.04166256814
1758,163420.5074763672
1759,163674.7541738331
1760,162721.17250958577
1761,143033.15608102593
1762,164123.5175506432
1763,162158.0121596
1764,161345.71856084006
1765,163472.66366092445
1766,161993.89641920233
1767,163838.26286119813
1768,163216.04918511334
1769,162434.19765535244
1770,163754.7469287721
1771,148021.16135643242
1772,162545.60034713932
1773,162671.98458772432
1774,162719.22515972564
1775,163494.20232983862
1776,163385.54532831634
1777,163725.58981083144
1778,163848.12687050994
1779,145798.18001174915
1780,162907.40041430423
1781,162700.18412591965
1782,163438.45056682054
1783,163805.40312091628
1784,163593.73165962807
1785,160707.74809886652
1786,160298.44438824253
1787,164564.30237989806
1788,162174.64574655617
1789,162641.33496430924
1790,163631.41738779205
1791,161681.24530197924
1792,162172.8003884466
1793,162014.6329624239
1794,164370.72198042116
1795,163189.10541869834
1796,161294.94184647355
1797,145634.18680066796
1798,162474.68723714247
1799,164598.2642537869
1800,163339.743869983
1801,160617.97766352672
1802,143723.7067056901
1803,161919.90151537606
1804,162809.80435868134
1805,163127.05040552176
1806,163297.45504717604
1807,162697.7611460201
1808,162597.22855209018
1809,164681.6384103827
1810,162849.00970315372
1811,161247.17666565615
1812,163386.77630171098
1813,162689.4744062029
1814,144652.1970167499
1815,165016.7992355865
1816,163527.41841459795
1817,162017.9883270984
1818,161610.7614735019
1819,163157.99007729843
1820,163586.28101052946
1821,166519.39252884875
1822,163030.75861078248
1823,162108.84761238
1824,163615.14055111178
1825,163116.20197251334
1826,162344.48053826048
1827,163121.0703914109
1828,162448.12207494225
1829,162988.00244494196
1830,163137.66741612172
1831,163114.0450975084
1832,160243.66256924285
1833,163278.08820025664
1834,161588.36511687876
1835,158782.2336809389
1836,162681.13674155512
1837,149444.19141282653
1838,156076.529383914
1839,162717.99172349094
1840,163497.83995060594
1841,161373.9012678802
1842,160988.15598499743
1843,162518.04796957385
1844,163488.3750182902
1845,162251.4715780533
1846,147135.5532216147
1847,162935.4111373387
1848,164533.26794953863
1849,164109.77110960704
1850,162771.04926356897
1851,162421.43439846512
1852,162895.45284721913
1853,163090.31247934437
1854,162135.520839611
1855,162876.56464731664
1856,162021.65958812824
1857,164045.52590768604
1858,160092.93588402407
1859,162505.9300703
1860,160644.78483618618
1861,162577.7040297412
1862,160821.6792000214
1863,160760.74116915767
1864,160760.74116915767
1865,240940.9270418467
1866,165491.15404802805
1867,165434.25356356954
1868,164603.61256029384
1869,164003.8629968187
1870,164775.42498337428
1871,164808.8993107899
1872,163653.2746433938
1873,163164.4550198523
1874,163178.7521264951
1875,163069.9030637628
1876,162699.52701302676
1877,162148.80144182258
1878,164116.0032785032
1879,163631.28985571503
1880,163465.67484530754
1881,163439.96876815622
1882,163262.64832749282
1883,163512.40119658527
1884,163078.17480121073
1885,163718.0917713104
1886,162787.63435656152
1887,163042.6559208892
1888,163696.12966925337
1889,165080.3597441453
1890,162395.34966033383
1891,164699.8639663998
1892,163163.77419732316
1893,164068.5589655927
1894,159630.02781318425
1895,162810.40072125682
1896,163034.23583145996
1897,163105.0636808507
1898,161413.09833636633
1899,163411.66252240108
1900,162164.20484984978
1901,163029.0641301277
1902,163340.70762717287
1903,162711.51643594485
1904,162234.01165068336
1905,161895.61007717764
1906,162348.2858810371
1907,162410.51113598995
1908,160512.82264967915
1909,163935.68272854865
1910,163600.7036966405
1911,163180.55797695444
1912,161770.0117396843
1913,163349.61128164717
1914,160306.90994896265
1915,229864.7051562911
1916,150243.69783686972
1917,163544.1644702049
1918,162854.28836345312
1919,162218.20768146077
1920,146488.83095487865
1921,165870.32632667027
1922,166083.5537996353
1923,164003.62895478768
1924,161161.69136705733
1925,162880.00392522718
1926,165694.63384982522
1927,163077.75392276715
1928,162405.33663384253
1929,164295.26963884628
1930,164351.0171067718
1931,163564.23561680637
1932,162766.46680123085
1933,159265.90912007907
1934,163689.59656100848
1935,163508.90473952
1936,162800.0662146547
1937,163333.79595197926
1938,163143.05951940644
1939,163076.05822110397
1940,162446.21214336707
1941,162828.72354231388
1942,163285.5254710487
1943,163284.19470787002
1944,164041.51092442463
1945,164043.0795011689
1946,163979.3780708094
1947,163691.25810779436
1948,163583.98354705324
1949,162610.90358635958
1950,162599.3715022923
1951,163398.4070641341
1952,162265.24082136375
1953,163314.59599447003
1954,162487.34027844295
1955,162720.3978580083
1956,163003.5194041945
1957,162433.72576521162
1958,163259.74404012697
1959,161911.7296313624
1960,148351.16652102376
1961,163061.83009718734
1962,162997.70039946763
1963,162907.35770381964
1964,163725.11367602128
1965,163386.24756636613
1966,162876.89044598435
1967,241439.68628762005
1968,164852.69505980436
1969,164769.43126155194
1970,164357.38739743244
1971,164974.35903037305
1972,163108.863654424
1973,165346.77773307767
1974,163539.2210053676
1975,163993.7181656057
1976,163309.44552274738
1977,163594.26330791702
1978,164515.460971955
1979,228779.74386085218
1980,164009.55019314733
1981,225571.1860814296
1982,163838.9074306511
1983,164941.34856972407
1984,164363.25479324345
1985,162462.49457024966
1986,162916.41514815536
1987,233804.95478886671
1988,163390.045187957
1989,163876.23030218994
1990,163656.3981839228
1991,238420.31397767598
1992,163402.299786683
1993,162882.32174229785
1994,163925.91992288956
1995,163446.8868903361
1996,162941.337347925
1997,163916.3269968458
1998,163124.08298075563
1999,162733.99413000033
2000,163680.92266776063
2001,164215.90829372944
2002,163559.03494616656
2003,166167.4542283144
2004,239246.90910879057
2005,164761.22475542966
2006,239075.42977785575
2007,164740.03966820324
2008,237604.50677590168
2009,162542.33628913967
2010,162865.34896129312
2011,158132.15679351846
2012,164972.2436380139
2013,162996.77664965615
2014,162777.8406730815
2015,163365.61751141425
2016,163257.602535143
2017,162653.8538917501
2018,162549.26445406955
2019,165649.24095959158
2020,163707.32595775631
2021,145654.83991148742
2022,163011.635774962
2023,162192.03669302337
2024,163792.72468230574
2025,163498.55750813484
2026,163532.97879154963
2027,161624.47669123753
2028,161914.62600914176
2029,162937.46822081922
2030,161676.12436137098
2031,163256.77195838338
2032,162641.97497023342
2033,162130.24630940345
2034,163149.77355522857
2035,163023.91984412665
2036,162632.44818285466
2037,153293.49426296665
2038,163282.84712195926
2039,164025.8028230354
2040,163406.8339992958
2041,164409.32103101825
2042,163064.22009362892
2043,162844.39933138507
2044,162875.07065533815
2045,164061.1217619043
2046,154124.5972992652
2047,163596.1603849619
2048,163543.66920711493
2049,162177.356602835
2050,162028.8481096005
2051,163382.7659647935
2052,142160.14067130582
2053,163481.00249307638
2054,159784.06253357633
2055,161307.08716600604
2056,163832.155817182
2057,162326.3085698042
2058,163578.20607599057
2059,163660.17022518115
2060,162906.4582529735
2061,163331.96691423474
2062,163016.0666690091
2063,163123.00629715645
2064,162760.4403346721
2065,161462.70656789638
2066,163253.72915238273
2067,163545.22862351476
2068,162263.55469331713
2069,163911.34908669294
2070,162003.2279958931
2071,161930.0956930036
2072,162269.3909908009
2073,163088.689940172
2074,161772.05361245808
2075,162289.97807263426
2076,163964.71530771564
2077,162519.62419456596
2078,163471.30485033043
2079,162361.79192704652
2080,163095.86575824997
2081,162963.64107019355
2082,159300.76632278605
2083,162298.63229880168
2084,163281.32170970057
2085,144777.76705734959
2086,163878.6293758589
2087,162769.41861456717
2088,161439.72950703558
2089,163913.96798508934
2090,163768.8700748625
2091,163730.10674183466
2092,161670.26994606748
2093,161526.53803523016
2094,163690.39209329963
2095,185081.74278366478
2096,162490.28599984077
2097,163589.0205474805
2098,162443.61224493905
2099,162319.48249321454
2100,161802.75628255666
2101,162378.4461829652
2102,163086.50456755047
2103,163275.6896816198
2104,163215.79269705038
2105,164148.32430265716
2106,151634.6142695859
2107,163263.76527044782
2108,162931.84185556535
2109,163317.3164741577
2110,162922.61083853216
2111,160442.37866002801
2112,162583.8052416022
2113,164039.5453948835
2114,162531.2944526478
2115,163317.82042102277
2116,163985.11742986346
2117,163686.96722141484
2118,162388.80575536695
2119,161057.91897544204
2120,162577.98846744158
2121,155586.66270447988
2122,161668.33369616393
2123,164497.88810174045
2124,163246.14638795963
2125,161684.72675385434
2126,162266.0022222635
2127,162692.23193732413
2128,160369.2348878693
2129,162895.0474044174
2130,148186.21934021797
2131,149594.73544953013
2132,161784.8486494335
2133,164099.2269661925
2134,163165.36114355977
2135,156171.12958523125
2136,160390.9535665448
2137,163156.1288371412
2138,162243.97312284296
2139,161819.5967840293
2140,163379.39535797754
2141,163721.827383123
2142,163230.69336583954
2143,161492.00861099214
2144,164118.81494557575
2145,162562.78716727847
2146,164633.64067041365
2147,162736.09811303168
2148,161658.57613301615
2149,163534.39467163646
2150,163202.6273569858
2151,161708.82115608163
2152,161715.33375070605
2153,162700.9249357403
2154,164780.38890477835
2155,164269.42033922442
2156,164448.3423761659
2157,161839.01534376843
2158,162753.7538141489
2159,162855.55012819715
2160,236897.32264987382
2161,165554.02291789505
2162,165562.47829051004
2163,235302.20664440407
2164,163218.67936463273
2165,161445.95131787192
2166,162915.41091965546
2167,162921.57577946124
2168,162745.19905987283
2169,163009.31561730703
2170,162936.06107739444
2171,159635.59027781917
2172,162227.02733638993
2173,161299.88571080097
2174,163795.64383125448
2175,163257.77454057726
2176,163681.58175956245
2177,163830.3271933724
2178,163477.8152583079
2179,164146.10358958968
2180,161441.28870907088
2181,163489.30662220813
2182,165824.86108435
2183,164798.84704677612
2184,153131.33339024984
2185,161077.71672103237
2186,163743.9931988352
2187,162670.17899091454
2188,162994.566965926
2189,161826.07519089108
2190,164421.81823643358
2191,163858.88014992897
2192,165726.0235191781
2193,162245.76716986374
2194,163751.14904402426
2195,162184.20508914787
2196,161567.0088083928
2197,163695.74344115576
2198,163593.1384078645
2199,161570.11853996757
2200,163323.41311347208
2201,161691.70653694464
2202,163870.38527566227
2203,162991.35206652648
2204,162767.7047933272
2205,160707.68720530072
2206,163701.9031001132
2207,163314.63844326165
2208,162193.19736492555
2209,163442.53957274824
2210,161977.18555465186
2211,161926.9354402995
2212,163001.02565796988
2213,163063.28680262683
2214,161195.70288698658
2215,162369.75419194496
2216,163036.96582297544
2217,162155.7455041672
2218,160950.6269576852
2219,161121.72609273574
2220,161622.02225169816
2221,229758.63501186878
2222,161699.37410805043
2223,164325.9474181952
2224,163743.77740472503
2225,163214.35306210042
2226,162091.32327842878
2227,162600.71215271569
2228,164812.76766181606
2229,221850.8424866271
2230,164174.4080951097
2231,222008.41902675247
2232,163172.03856145506
2233,162088.5746687425
2234,162894.95381047454
2235,161829.88274351176
2236,164549.0982554832
2237,163646.7522925828
2238,159677.17162818505
2239,158275.63555276414
2240,163962.5557008969
2241,152505.25614020592
2242,163596.83706768116
2243,163771.47203964976
2244,164023.98674466542
2245,164454.56959206713
2246,162786.2707361327
2247,165351.005009592
2248,164004.00421636537
2249,162895.60595665697
2250,163405.12133836118
2251,161658.07080269398
2252,162674.80090601384
2253,162962.67930016448
2254,163196.796543695
2255,163134.51520289193
2256,163096.22279791383
2257,163015.72526315297
2258,163118.91579385803
2259,163026.9327607783
2260,157823.9786588641
2261,162337.44698496014
2262,163374.44081125673
2263,163294.10216284695
2264,210987.2538003388
2265,154127.5176490743
2266,163095.45264105167
2267,162319.13741481974
2268,216858.78927096757
2269,153129.05049145487
2270,162730.42004163205
2271,162121.3090947526
2272,161377.74868310636
2273,162771.4421279632
2274,162874.08062414714
2275,163170.18975236823
2276,163461.32920702602
2277,162385.56802313274
2278,162431.42594770915
2279,162884.00018900458
2280,161677.0399404223
2281,163247.12711072102
2282,163060.5629581188
2283,162043.35517461144
2284,162954.80684414573
2285,162310.36979077032
2286,162916.69389657566
2287,219555.55092635506
2288,224334.37728697588
2289,220916.1859123891
2290,219174.42022002902
2291,218524.43301711013
2292,163984.46691027586
2293,220814.51455219078
2294,164412.74739581405
2295,218122.74397487508
2296,220505.20746002847
2297,220552.83320712854
2298,164437.51119407
2299,163993.17033329385
2300,163557.44685929603
2301,203938.23590526936
2302,162733.8303764621
2303,162974.28761999
2304,203229.8133442694
2305,200173.90202846765
2306,163157.56052085213
2307,162682.5211660318
2308,181054.18960527133
2309,162479.92097782585
2310,196775.88627846507
2311,162732.8372254423
2312,200859.1770840356
2313,163735.23626113433
2314,201467.8165962365
2315,200155.96222480823
2316,201842.77888290424
2317,163109.42004281678
2318,201650.4320582082
2319,202252.77184021674
2320,203049.1335000356
2321,162710.6303029791
2322,203626.401717826
2323,163524.58882429337
2324,163843.05921801756
2325,202863.41224661793
2326,163739.00753992266
2327,163327.25514175417
2328,163314.67683392728
2329,162476.34058059298
2330,162775.43797123054
2331,162541.9190829161
2332,163196.30878340348
2333,163360.21903973853
2334,162661.7846072935
2335,162627.46087510235
2336,162844.25359517816
2337,204152.72493179978
2338,204144.90176476073
2339,163609.6922656601
2340,203252.08975428223
2341,203324.62765179816
2342,161416.86637136605
2343,160815.6530842818
2344,162813.3321647443
2345,163332.55666663035
2346,203612.75704685997
2347,203453.22301179296
2348,201972.53382612715
2349,202167.31851654509
2350,198226.33523266067
2351,203678.7890482237
2352,163653.88228452668
2353,161962.33381084353
2354,193738.1182507237
2355,158808.88681421487
2356,162989.49551552077
2357,163793.05959127043
2358,162373.13555394864
2359,162529.92976320203
2360,163033.82779518593
2361,162908.95445540434
2362,163012.3066444261
2363,162662.82481982082
2364,163767.5319968883
2365,162737.28614436372
2366,201368.8937621255
2367,201990.97562041547
2368,199612.63616179817
2369,202237.15613725572
2370,163015.9085730171
2371,163013.14165677744
2372,154241.209177188
2373,163983.29619836414
2374,163504.19276945526
2375,163864.9454831168
2376,161843.09729214356
2377,160857.37030870412
2378,176698.53653696636
2379,163259.3685751468
2380,161633.22119994956
2381,162532.55242723555
2382,162912.22568645087
2383,162846.02626047053
2384,162771.8068597651
2385,162584.38194032977
2386,153845.3625302428
2387,162719.86396004498
2388,163459.98792187072
2389,163247.623590075
2390,173837.40104922088
2391,162586.3198277694
2392,163111.44393389145
2393,174884.8214736373
2394,162404.84233501254
2395,162920.01396446192
2396,162008.0330830455
2397,162902.76753631208
2398,163983.55313789024
2399,161933.18111026284
2400,162874.75331534588
2401,155345.65495200292
2402,162994.69255605445
2403,163094.24726441765
2404,162424.23887749575
2405,162723.71276448306
2406,163637.0429442679
2407,162644.26374166302
2408,162381.57347698385
2409,161550.33551632141
2410,163713.1641199967
2411,162546.95053651067
2412,153259.61327172566
2413,162546.32821952537
2414,163034.4762369913
2415,161964.84888543125
2416,162760.15447111693
2417,161939.27521220394
2418,162098.05448897084
2419,161230.19143823488
2420,163505.97247022952
2421,162808.88650525387
2422,162286.48045075845
2423,163334.38167748845
2424,161328.98882090265
2425,163749.37309273254
2426,162754.76677549258
2427,164122.70884703787
2428,164121.20064521758
2429,153747.98487603123
2430,162914.45745800267
2431,162218.30850113687
2432,162918.09512524182
2433,163038.1854577819
2434,161993.65307744464
2435,162960.9169524686
2436,163759.9009423185
2437,163366.40085432396
2438,162624.38300204938
2439,162561.50549682684
2440,162605.60559353748
2441,163723.78214798143
2442,163117.42486229065
2443,163437.30614029273
2444,164113.1117000616
2445,147914.40655713395
2446,162452.89331238263
2447,163024.11393334327
2448,161856.58835433266
2449,161468.8364655332
2450,162234.45414434295
2451,164336.93466179827
2452,163502.47066521744
2453,163496.25110716693
2454,163769.0510850674
2455,162190.2863936533
2456,162294.34717218069
2457,173148.78466022044
2458,161980.94366653106
2459,163831.39365172092
2460,161764.4102049418
2461,161941.7893552782
2462,162410.13914675958
2463,162106.86707007096
2464,162286.71071973132
2465,161946.08134862495
2466,145210.73730643667
2467,163885.0257205222
2468,162825.6342831892
2469,163008.64351731667
2470,162995.60560080552
2471,164568.73262699757
2472,161911.89313641362
2473,153755.13906561903
2474,151605.22073573046
2475,162573.30638938135
2476,163111.0856481367
2477,162842.68838573308
2478,162085.66688849928
2479,162934.89509565174
2480,161607.88819892146
2481,162291.03568699883
2482,163348.69685700754
2483,163033.07272627534
2484,162485.69121023978
2485,162359.74875605843
2486,160168.59061300987
2487,156941.1543961277
2488,162306.11469782842
2489,158354.68721483182
2490,161587.79877170458
2491,162349.93200159064
2492,164838.92114987873
2493,163553.0609378262
2494,152222.1047149911
2495,162417.0533633576
2496,164203.49949822944
2497,161674.7434518292
2498,162991.86924801426
2499,164467.2244358413
2500,162285.6324227801
2501,162244.79395639594
2502,162821.8528453916
2503,157101.16663993956
2504,159586.13379260188
2505,178094.78985792294
2506,204594.6267735126
2507,203433.1261839807
2508,204084.10358130655
2509,164098.2507000782
2510,163474.8663432824
2511,163645.1854299044
2512,163094.25086762372
2513,162904.84875072562
2514,158513.27898811953
2515,163113.76162756266
2516,163151.74353950622
2517,162222.907040949
2518,161482.5228377576
2519,162781.56051174333
2520,162372.3774777191
2521,162845.9531680844
2522,162411.9313697894
2523,162896.6445631649
2524,162130.23795760874
2525,162285.44256253866
2526,162802.928726164
2527,162472.7558289899
2528,179431.6214583007
2529,163883.58471845696
2530,164643.40557002235
2531,162198.3710164826
2532,162869.586180617
2533,162725.51398620522
2534,163227.86181192554
2535,162491.47476491405
2536,163009.68663205745
2537,162828.40416581306
2538,201582.8438440862
2539,162498.26835826228
2540,202904.51421680904
2541,162192.297869983
2542,163267.03630873372
2543,162804.78444961432
2544,155011.74185470823
2545,162145.26438957703
2546,162939.40069040225
2547,162315.56086529582
2548,162821.70968181908
2549,162039.87844679662
2550,190363.82134810614
2551,163562.63584937764
2552,162114.14488116797
2553,162359.1103661516
2554,161665.60245999848
2555,162048.08967152078
2556,163231.1220506858
2557,154215.22737433604
2558,155362.14758393093
2559,162031.4225568107
2560,163470.43456574538
2561,163290.11424840722
2562,173517.9592880946
2563,163263.52333344996
2564,162994.65582403142
2565,163225.51349095983
2566,160353.8600392849
2567,161845.4688397165
2568,157405.2279090119
2569,174648.26543398437
2570,161905.01300110974
2571,163411.97785534544
2572,162002.8395282096
2573,163862.9615192652
2574,162543.39435996854
2575,161679.22414918468
2576,162926.68288294875
2577,163143.9613584586
2578,163389.9226323439
2579,163036.08199298705
2580,163528.44629348037
2581,155635.31529803964
2582,164528.83092623556
2583,193322.65411059052
2584,162558.97846713374
2585,162079.8405535545
2586,162957.72987218836
2587,161802.05030022905
2588,154123.4525589843
2589,161796.21041845
2590,162613.76170909154
2591,162044.93372694592
2592,202557.13078011273
2593,202675.86072781924
2594,163082.8047419345
2595,163162.01391813968
2596,162468.0501449979
2597,163276.39669825044
2598,162948.725049559
2599,198902.99817668946
2600,152370.4201579701
2601,163256.5106579441
2602,161923.08861645695
2603,162997.6469812839
2604,161851.0462457072
2605,151511.892552187
2606,161744.25005541331
2607,162613.21981404905
2608,162072.1445154067
2609,163773.66058301888
2610,164510.19221810228
2611,152196.50310073135
2612,163304.0551325429
2613,163196.7981051344
2614,162695.04409466742
2615,159565.27600650754
2616,163838.99031534477
2617,162561.65597692246
2618,161951.05167556193
2619,162988.80208333206
2620,162978.45359469805
2621,162543.74020243605
2622,162559.52505520583
2623,163744.70014234126
2624,199587.74751334183
2625,160148.20481954506
2626,162370.14127099756
2627,161365.2601785865
2628,202315.01917635658
2629,199794.96913745248
2630,201261.84180160798
2631,199296.76075503396
2632,201819.2945502161
2633,161581.56553484124
2634,162643.11316152156
2635,161770.48002770776
2636,161828.26483297787
2637,160548.40718680504
2638,200828.06414359334
2639,162808.61939994027
2640,160326.11613679602
2641,159875.1876906053
2642,161814.1773728874
2643,158340.1713837054
2644,161858.7035851685
2645,160444.56712881333
2646,161199.52458490946
2647,160292.7439245928
2648,160880.5243703957
2649,163216.43623856135
2650,160989.1469263019
2651,161543.34434668763
2652,199926.37585012437
2653,164331.0325448146
2654,201335.28840155993
2655,164478.20061602318
2656,201667.5032715785
2657,195077.09289627234
2658,201517.7736143105
2659,200958.2718333195
2660,195363.18449069822
2661,200681.44921242876
2662,163636.4501587256
2663,161777.55195558316
2664,160949.07497608414
2665,192898.85737848273
2666,192751.28971654052
2667,200194.84589355078
2668,199236.20997330308
2669,200402.95259090484
2670,201402.31697757464
2671,198538.91786103667
2672,198384.6430318955
2673,162759.39483077932
2674,161797.2920860425
2675,198575.72802121754
2676,162722.3538670559
2677,162201.27463301554
2678,196518.52363362687
2679,162143.8495145067
2680,163080.80035307969
2681,163274.48478948793
2682,162318.71681903582
2683,162056.2912268079
2684,163202.20506146832
2685,159114.344256985
2686,200328.11990193705
2687,199199.44859751855
2688,200064.6535047505
2689,200181.85700934494
2690,200743.3750088899
2691,160967.16107392282
2692,159577.39225785865
2693,199967.22570226205
2694,190406.24509212558
2695,161014.1738446485
2696,161014.33627055795
2697,160969.23768495634
2698,161646.99339412566
2699,160731.865294724
2700,160640.47771870843
2701,160872.7891007425
2702,160960.46962314894
2703,162618.44637434455
2704,161982.74880540045
2705,160296.67631826072
2706,152364.20629850993
2707,160502.89665323816
2708,161058.9055357049
2709,160024.09572501903
2710,161381.0240727317
2711,150786.98187882281
2712,163623.64373551452
2713,160473.0266053362
2714,154378.61302057767
2715,161080.48500435145
2716,159491.2416830342
2717,162250.00041045333
2718,162438.00783169258
2719,159710.17961713052
2720,161387.1326966592
2721,161090.41121456068
2722,161396.22343918504
2723,162007.46600269593
2724,161451.32301685214
2725,160638.0012017191
2726,161493.16216538748
2727,163607.78750156172
2728,158063.28388730297
2729,160725.86120333278
2730,159880.71863502677
2731,161943.95701822508
2732,161487.35046171542
2733,162965.91098148626
2734,159663.52036282388
